File	SHA256	Size_Bytes
PROJECT_STRUCTURE.txt	9dcfdf6644592aa81dca2e2356e87b59705b3fe680f2054ae40774cc003481e2	521
figures/Figure_10B_1_SHAP_Global_Importance.png	5c9237a51d5cddb94fc01d7a019a72b0db59d3cb49fcd6cbb055b365305251de	225746
figures/Figure_10B_2_SHAP_Beeswarm.png	50ed91ed15be0af287c6d713fcbe471e0b91d792043c8b54f14fcd00aaa3bb75	318354
figures/Figure_1_Final_Candidate_Ranking.png	b7963eed03e41bcca40b3751cd4873e9f41507fe8ee98a480e1f57aa86f13d2e	237437
figures/Figure_2_Integrated_Evidence_Components.png	3c552d9a2f1ae4421936ad389dc1e1c4792080527f3a1f1484dbf011adbec6c0	254243
figures/Figure_3_External_GWAS_Evidence.png	30b69303bc05ab9266313e3a333f5ad3275d8dd017870bba220239b3c25e6893	182856
figures/Figure_4B_Discordant_Candidate_Evidence.png	abbe03c428eb17c33e1c208cb48b0cd947d2374ca3d9e602438c7da217ec125d	181520
figures/Figure_4_Model_Biology_Discordance.png	fdef159b086b2db13ce4f53bafb2c41c59d1647488637843b007c1561614f00c	85925
figures/Figure_5_Final_Evidence_Heatmap.png	e7cf618977236cfcea9f6d4fe38923053ec684d52ed4f22921ec7fdbe110eec0	393595
figures/Figure_6_Final_Priority_Distribution.png	5ef7d9bd2659414e6ad0456061e73c0ea81985cd2cccfefc5cb91615a864df8a	142402
figures/Figure_7_Sensitivity_Rank_Stability.png	69771f19295bab026ae52368cbe1cf8654e4ed6b98ad85d6946ca4f69e4f349d	702599
results/Phase10B_Model_Reproduction_Coefficient_Check.tsv	af592103252381699b5278610ed33a62275894dd901e228d1d63a4a1da38f0ec	1600
results/Phase10B_SHAP_Feature_Importance.tsv	4366a4379bebf47b761d4130edeb90cd1cce04c4d5c2b0054fea8aeedae405fe	1439
results/Phase10B_SHAP_QC_Summary.tsv	6aebcb87825792dcde92d63d588fd89f2d7e66f0000ec7da8c1bb781529b1eb0	314
results/Phase10B_SHAP_Test_Set_Values.tsv	ed0b4171fbd1598f92f6e1ef8d0a030246d13ddd31bb104f7f17d8161a635af9	141803
results/T2D_phase11D_final_candidate_ranking.tsv	da2b864c53bc4afcf32d2282b7b16cfed1d22cd035e1863df1bd53176754ac15	4618
results/T2D_phase11D_final_candidate_shortlist.tsv	b9e5f86437a9768430882bb0c619696589de093b908b9e8085600b5c165c992b	8943
results/T2D_phase11D_model_biology_discordance.tsv	423f79425dae60932e6f660353fd1ad9bd771d293937acea8926efd355b6a60f	5482
results/phase11C_external_GWAS_evidence_ranking.tsv	8a86fecb3618c7e631f251d35f245c9311174f43944cb03a68b979bd59a9ab92	2435
results/phase11C_external_validation_summary.tsv	b8aca32042f4d4066e56e48e9290c960761b2b2fbea74ca84d0d7613630febf7	794
results/phase11C_integrated_candidate_evidence.tsv	f5aa96110a81a4d5d6776402379d7720dec3c184441a69447aeaba480222ba41	8583
results/phase11C_integrated_candidate_ranking.tsv	906dab6b90ae9def384aa593dcc01bd5287d347d329baacb795b8299614e1188	3870
results/phase12_rank_stability.tsv	1a75e8d25d32dfd094383e30ff70035cbe51a19452d19ba152e55c3c823edd38	1473
results/phase14_figure_qc.tsv	f1fb0d8117a48ddb891caee33079f71d298196cd51e0f950e8100443bf49ccda	437
scripts/Catalog_Trait_Classification.py	f4cf0720ab478f6602d22455bc3de75e05e989b39cda97a50fcd9d0ab5cf146c	6700
scripts/Threshold_optimization.py	5523f1b720b0d4cc7a4c543d7f6c0b0ca12b44d2adda4129790c512a7083109a	2825
scripts/ablation_analysis.py	aabc41ce7c1ef9c72ad37e6b3fe035e6f80e29f511f46568427037fdd99bd0dd	4678
scripts/annotate_missing_snps.py	8652ae9ddde55ae26d66f4ab8aec3d9f01197e5d5f7fc4c42fd77b8b1edaeb81	4410
scripts/annotation.py	1bd6bc4f0c68679989cf158da31aaba6e5aca47688aff8a0d95c5174cd535b34	1069
scripts/annotation_QC.py	4884cf4db21effa77c8cbbd0586774b0db446a1ec9b2715ce5d3ab9533694e41	2677
scripts/baseline.py	b82e7ee671f027ce18187fe84e98f1ef0f0a7d3e9a3fa628c71b1a0c4c7df321	4336
scripts/candidate_panel.py	d5765f006ef20cddf77b40b8fce119b757b19fe5630cfc42cbedad97c99b5afe	2147
scripts/combine_vep_annotations.py	b179d4af14558c2f0dbcedbcb17030a9f67ab9f939b0fe8bbbd7d99db33848b0	3159
scripts/create_vep_snp_features.py	f5164252b7996bf84e493c75c79b3fd21e38dbdd12bb479bef17d469ef425589	7866
scripts/cross_validation.py	0b6e416c466777464a7339edcacde2a8217e5ddebd731f9d158ef233a400336e	4247
scripts/effect_size.py	5e01d48880c5ba65b0ab18ee0c5a586c9decb101cfe45da426d8bc14c2dd85a4	3123
scripts/feature_set_comparison.py	c752a58263f96a8e98f005e7d84c7280207d97b19952001ea12cb185b363a8e4	4258
scripts/full_annotation.py	54a5dfb6d1b724260a3b5407f1aaa2d9828b1d188fea257370e5880b3b91ec8a	5527
scripts/logp.py	36d7a09c6b0ade0c935284ceb22f638de3e8c91159b45d371579a9d656b24d61	3148
scripts/maf.py	c5d9ce371dbd7bbe23c524a2e8ae2cf484a46052f60104be29057c90a5403154	3426
scripts/merge.py	8920eb891c061fccd1c795c4548c6420c71812a03e4f4d6f9c99ac006a6f0e7c	1268
scripts/parse.py	9a8f235198cbc56c4666aabd01e4a88f278b87f79215926d32cb7ad58c20f995	1800
scripts/phase10B_SHAP_interpretability.py	c7a856087de2c02258b1de185c7c55d3f978861d13e18906d8d290957a559fcb	14879
scripts/phase11A_candidate_prioritization.py	a05c8fa3791f95906840539114615a78d76c8d9a5d7278091d1819ffdca5fb71	6146
scripts/phase11C_3_external_evidence_scoring.py	c419cea06387ad9625e70100bc6b08a97204a527d6ef41c3475f3a0e4ab49051	4171
scripts/phase11C_4_integrated_candidate_evidence.py	513abd441dcb0462848c7cb128697a9ec9e56aba36c53c17e785e18935a2b231	12962
scripts/phase11D_complete_candidate_prioritization.py	1e66ed544a4a6cb119523658095035c3da3168ef8900365f3945bf52ed15c882	11812
scripts/phase11_model_comparison.py	27213ca2d8cb2b2cb36299259a539539a358ce0ab76ca867c56bd698f8161b3b	5348
scripts/phase12_final_validation_robustness.py	aedcfe17552b37d53a8fc6a93b46372f21aeaa94100e511dad495824c035aef3	11960
scripts/phase13_figure4_discordance.py	dd73f66da348099e53f477c014e370cd04dd12ee899fc4c352f20da0da6029e6	4233
scripts/phase13_final_visualization.py	ff5af9433da76dd35657b083c4d8a6a5f597c023456bf041851c42d52817b97f	14510
